ID,Scientific Name,Common Name,Latitude,Longitude,Country Code,Taxon ID,Month,Day,Year,Basis of Record,Provider's institution,Collection code,Collection date,Collected by,State,County or Borough,verbatumEventDate
AKCAEBL87,Branta canadensis,Canada Goose,70.39491,-155.40895,US,174999,06,11,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-11,Brian Uher-Koch,Alaska,North Slope,2012-06-11
AKCAEBL88,Anas clypeata,Northern Shoveler,70.39491,-155.40895,US,175096,06,11,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-11,Brian Uher-Koch,Alaska,North Slope,2012-06-11
AKCAEBL89,Melanitta fusca,White-winged Scoter,70.39491,-155.40895,US,175163,06,11,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-11,Brian Uher-Koch,Alaska,North Slope,2012-06-11
AKCAEBL90,Pluvialis squatarola,Black-bellied Plover,70.68602,-155.30501,US,176567,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL91,Limosa lapponica,Bar-tailed Godwit,70.68602,-155.30501,US,176687,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL92,Numenius phaeopus,Whimbrel,70.68602,-155.30501,US,176599,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL93,Arenaria interpres,Ruddy Turnstone,70.68602,-155.30501,US,176571,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL94,Phalaropus lobatus,Red-necked Phalarope,70.68602,-155.30501,US,176735,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL95,Phalaropus fulicarius,Red Phalarope,70.68602,-155.30501,US,176734,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL96,Limnodromus scolopaceus,Long-billed Dowitcher,70.68602,-155.30501,US,176679,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL97,Calidris pusilla ,Semipalmated Sandpiper,70.68602,-155.30501,US,176667,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL98,Calidris mauri,Western Sandpiper,70.68602,-155.30501,US,176668,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL99,Calidris melanotos,Pectoral Sandpiper,70.68602,-155.30501,US,176653,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL100,Calidris alpina,Dunlin,70.68602,-155.30501,US,176661,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL101,Calidris himantopus,Stilt Sandpiper,70.68602,-155.30501,US,554145,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL102,Tryngites subruficollis,Buff-breasted Sandpiper,70.68602,-155.30501,US,176684,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL103,Cygnus columbianus,Tundra Swan,70.68602,-155.30501,US,174987,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL104,Anser albifrons,Greater White-fronted Goose,70.68602,-155.30501,US,175020,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL105,Chen caerulescens,Snow Goose,70.68602,-155.30501,US,175038,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL106,Branta canadensis,Canada Goose,70.68602,-155.30501,US,174999,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL107,Branta bernicla,Brant,70.68602,-155.30501,US,175011,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL108,Anas americana ,American Wigeon,70.68602,-155.30501,US,175094,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL109,Anas crecca,Green-winged Teal,70.68602,-155.30501,US,175081,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL110,Anas platyrhynchos,Mallard,70.68602,-155.30501,US,175063,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL111,Anas acuta,Northern Pintail,70.68602,-155.30501,US,175074,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL112,Anas clypeata,Northern Shoveler,70.68602,-155.30501,US,175096,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL113,Aythya marila,Greater Scaup,70.68602,-155.30501,US,175130,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL114,Somateria spectabilis,King Eider,70.68602,-155.30501,US,175160,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL115,Somateria fischeri,Spectacled Eider,70.68602,-155.30501,US,175161,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL116,Clangula hyemalis,Long-tailed Duck,70.68602,-155.30501,US,175147,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL117,Melanitta perspicillata,Surf Scoter,70.68602,-155.30501,US,175170,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL118,Melanitta fusca,White-winged Scoter,70.68602,-155.30501,US,175163,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL119,Mergus serrator,Red-breasted Merganser,70.68602,-155.30501,US,175187,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL120,Gavia stellata,Red-throated Loon,70.68602,-155.30501,US,174474,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL121,Gavia pacifica,Pacific loon,70.68602,-155.30501,US,174475,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL122,Gavia adamsii,Yellow-billed Loon,70.68602,-155.30501,US,174470,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL123,Podiceps grisegena,Red-necked Grebe,70.68602,-155.30501,US,174479,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL124,Circus cyaneus,Northern Harrier,70.68602,-155.30501,US,175430,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL125,Buteo lagopus,Rough-legged Hawk,70.68602,-155.30501,US,175373,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL126,Aquila chrysaetos,Golden Eagle,70.68602,-155.30501,US,175407,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL127,Falco columbarius,Merlin,70.68602,-155.30501,US,175613,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL128,Falco peregrinus,Peregrine Falcon,70.68602,-155.30501,US,175604,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL129,Lagopus lagopus,Willow Ptarmigan ,70.68602,-155.30501,US,175804,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL130,Lagopus muta,Rock Ptarmigan,70.68602,-155.30501,US,677542,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL131,Grus canadensis,Sandhill Crane,70.68602,-155.30501,US,176177,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL132,Stercorarius pomarinus,Pomarine Jaeger,70.68602,-155.30501,US,176792,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL133,Stercorarius parasiticus,Parasitic Jaeger,70.68602,-155.30501,US,176793,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL134,Stercorarius longicaudus,Long-tailed Jaeger,70.68602,-155.30501,US,176794,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL135,Larus hyperboreus,Glaucous Gull,70.68602,-155.30501,US,176808,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL136,Xema sabini,Sabine's Gull,70.68602,-155.30501,US,176866,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL137,Sterna paradisaea,Arctic Tern,70.68602,-155.30501,US,176890,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL138,Bubo scandiacus,Snowy Owl,70.68602,-155.30501,US,686683,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL139,Asio flammeus,Short-eared Owl,70.68602,-155.30501,US,177935,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL140,Motacilla flava,Yellow Wagtail,70.68602,-155.30501,US,178483,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL141,Calcarius lapponicus,Lapland Longspur,70.68602,-155.30501,US,179526,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL142,Plectrophenax nivalis,Snow Bunting,70.68602,-155.30501,US,179532,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL143,Passerculus sandwichensis,Savannah Sparrow,70.68602,-155.30501,US,179314,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL144,Carduelis flammea,Common Redpoll,70.68602,-155.30501,US,179230,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL145,Carduelis hornemanni,Hoary Redpoll,70.68602,-155.30501,US,179231,06,,2013,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,,Brian Uher-Koch,Alaska,North Slope,6/2013
AKCAEBL146,Anser albifrons,Greater White-fronted Goose,70.68602,-155.30501,US,175020,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL147,Chen caerulescens,Snow Goose,70.68602,-155.30501,US,175038,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL148,Branta bernicla,Brant,70.68602,-155.30501,US,175011,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL149,Cygnus columbianus,Tundra Swan,70.68602,-155.30501,US,174987,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL150,Anas acuta,Northern Pintail,70.68602,-155.30501,US,175074,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL151,Aythya marila,Greater Scaup,70.68602,-155.30501,US,175130,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL152,Somateria fischeri,Spectacled Eider,70.68602,-155.30501,US,175161,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL153,Somateria spectabilis,King Eider,70.68602,-155.30501,US,175160,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL154,Clangula hyemalis,Long-tailed Duck,70.68602,-155.30501,US,175147,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL155,Lagopus lagopus,Willow Ptarmigan ,70.68602,-155.30501,US,175804,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL156,Lagopus muta,Rock Ptarmigan,70.68602,-155.30501,US,677542,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL157,Gavia adamsii,Yellow-billed Loon,70.68602,-155.30501,US,174470,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL158,Buteo lagopus,Rough-legged Hawk,70.68602,-155.30501,US,175373,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL159,Pluvialis squatarola,Black-bellied Plover,70.68602,-155.30501,US,176567,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL160,Pluvialis dominica,American Golden-Plover,70.68602,-155.30501,US,176564,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL161,Calidris alpina,Dunlin,70.68602,-155.30501,US,176661,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL162,Calidris melanotos,Pectoral Sandpiper,70.68602,-155.30501,US,176653,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL163,Calidris pusilla,Semipalmated Sandpiper,70.68602,-155.30501,US,176667,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL164,Limnodromus scolopaceus,Long-billed Dowitcher,70.68602,-155.30501,US,176679,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL165,Phalaropus fulicarius,Red Phalarope,70.68602,-155.30501,US,176734,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL166,Stercorarius pomarinus,Pomarine Jaeger,70.68602,-155.30501,US,176792,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL167,Stercorarius longicaudus,Long-tailed Jaeger,70.68602,-155.30501,US,176794,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL168,Xema sabini,Sabine's Gull,70.68602,-155.30501,US,176866,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL169,Larus hyperboreus,Glaucous Gull,70.68602,-155.30501,US,176808,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL170,Sterna paradisaea,Arctic Tern,70.68602,-155.30501,US,176890,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL171,Calcarius lapponicus,Lapland Longspur,70.68602,-155.30501,US,179526,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
AKCAEBL172,Plectrophenax nivalis,Snow Bunting,70.68602,-155.30501,US,179532,06,03,2012,observation,BISON,USGS Alaska Science Center - Changing Arctic Ecosystems - birdlist,2012-06-03,Brian Uher-Koch,Alaska,North Slope,6-3-12
